,Time,Replicate,media,OD,Strain
0,0,1,CM,0.005466664,Strain 289
1,0,2,CM,0.00696666,Strain 289
2,0,3,CM,0.013766671,Strain 289
3,0,1,CM,0.004166672,Strain 290
4,0,2,CM,0.016866663,Strain 290
5,0,3,CM,0.007466668,Strain 290
6,0,1,CM,0.003066668,Strain 291
7,0,2,CM,0.001166666,Strain 291
8,0,3,CM,0.009266669,Strain 291
9,0,1,CM,0.000266666,Strain 292
10,0,2,CM,0.002366671,Strain 292
11,0,3,CM,0.009566659,Strain 292
12,0,1,CM,0.003366673,Strain 293
13,0,2,CM,0.016766662,Strain 293
14,0,3,CM,0.019966671,Strain 293
15,0,1,CM,0.011666665,Strain 294
16,0,2,CM,0.01136666,Strain 294
17,0,3,CM,0.010466659,Strain 294
18,0,1,CM,0.004666666,Strain 295
19,0,2,CM,0.009366671,Strain 295
20,0,3,CM,0.01986667,Strain 295
21,0,1,CM,0.006166661,Strain 296
22,0,2,CM,0.00436666,Strain 296
23,0,3,CM,0.005066672,Strain 296
24,0,1,CM,0.005166659,Strain 298
25,0,2,CM,0.014366666,Strain 298
26,0,3,CM,0.007066661,Strain 298
27,3,1,CM,0.021566669,Strain 289
28,3,2,CM,0.019366661,Strain 289
29,3,3,CM,0.023666659,Strain 289
30,3,1,CM,0.012766669,Strain 290
31,3,2,CM,0.023166666,Strain 290
32,3,3,CM,0.013766671,Strain 290
33,3,1,CM,0.018366659,Strain 291
34,3,2,CM,0.019466663,Strain 291
35,3,3,CM,0.025366673,Strain 291
36,3,1,CM,0.008966664,Strain 292
37,3,2,CM,0.011166671,Strain 292
38,3,3,CM,0.016766662,Strain 292
39,3,1,CM,0.01316666,Strain 293
40,3,2,CM,0.022566671,Strain 293
41,3,3,CM,0.024466673,Strain 293
42,3,1,CM,0.018866668,Strain 294
43,3,2,CM,0.017866665,Strain 294
44,3,3,CM,0.017366672,Strain 294
45,3,1,CM,0.015866661,Strain 295
46,3,2,CM,0.021766672,Strain 295
47,3,3,CM,0.027966673,Strain 295
48,3,1,CM,0.017066667,Strain 296
49,3,2,CM,0.015366668,Strain 296
50,3,3,CM,0.015366668,Strain 296
51,3,1,CM,0.01666666,Strain 298
52,3,2,CM,0.022066662,Strain 298
53,3,3,CM,0.016466672,Strain 298
54,6,1,CM,0.271266678,Strain 289
55,6,2,CM,0.251366654,Strain 289
56,6,3,CM,0.243566671,Strain 289
57,6,1,CM,0.194566676,Strain 290
58,6,2,CM,0.212466666,Strain 290
59,6,3,CM,0.174866656,Strain 290
60,6,1,CM,0.320466677,Strain 291
61,6,2,CM,0.321966657,Strain 291
62,6,3,CM,0.312966654,Strain 291
63,6,1,CM,0.140866676,Strain 292
64,6,2,CM,0.137366662,Strain 292
65,6,3,CM,0.139266679,Strain 292
66,6,1,CM,0.234666655,Strain 293
67,6,2,CM,0.227266679,Strain 293
68,6,3,CM,0.233266661,Strain 293
69,6,1,CM,0.245566675,Strain 294
70,6,2,CM,0.256466666,Strain 294
71,6,3,CM,0.250666657,Strain 294
72,6,1,CM,0.305066654,Strain 295
73,6,2,CM,0.292066673,Strain 295
74,6,3,CM,0.297566662,Strain 295
75,6,1,CM,0.294466654,Strain 296
76,6,2,CM,0.278966675,Strain 296
77,6,3,CM,0.286866674,Strain 296
78,6,1,CM,0.225466678,Strain 298
79,6,2,CM,0.218666652,Strain 298
80,6,3,CM,0.220066676,Strain 298
81,9,1,CM,0.52426664,Strain 289
82,9,2,CM,0.530566672,Strain 289
83,9,3,CM,0.531266669,Strain 289
84,9,1,CM,0.459266642,Strain 290
85,9,2,CM,0.464266637,Strain 290
86,9,3,CM,0.470966676,Strain 290
87,9,1,CM,0.475266675,Strain 291
88,9,2,CM,0.476666668,Strain 291
89,9,3,CM,0.49936668,Strain 291
90,9,1,CM,0.503066638,Strain 292
91,9,2,CM,0.493366638,Strain 292
92,9,3,CM,0.501466671,Strain 292
93,9,1,CM,0.464366654,Strain 293
94,9,2,CM,0.465966681,Strain 293
95,9,3,CM,0.47356669,Strain 293
96,9,1,CM,0.483966688,Strain 294
97,9,2,CM,0.496766666,Strain 294
98,9,3,CM,0.52606664,Strain 294
99,9,1,CM,0.541366676,Strain 295
100,9,2,CM,0.528866688,Strain 295
101,9,3,CM,0.529366652,Strain 295
102,9,1,CM,0.478466669,Strain 296
103,9,2,CM,0.462566653,Strain 296
104,9,3,CM,0.488066653,Strain 296
105,9,1,CM,0.544666687,Strain 298
106,9,2,CM,0.547566691,Strain 298
107,9,3,CM,0.547666648,Strain 298
108,12,1,CM,0.565866688,Strain 289
109,12,2,CM,0.573566655,Strain 289
110,12,3,CM,0.570166687,Strain 289
111,12,1,CM,0.500666657,Strain 290
112,12,2,CM,0.497966686,Strain 290
113,12,3,CM,0.557366649,Strain 290
114,12,1,CM,0.42656664,Strain 291
115,12,2,CM,0.465766648,Strain 291
116,12,3,CM,0.493266681,Strain 291
117,12,1,CM,0.569866637,Strain 292
118,12,2,CM,0.563166657,Strain 292
119,12,3,CM,0.546466688,Strain 292
120,12,1,CM,0.476766685,Strain 293
121,12,2,CM,0.480466643,Strain 293
122,12,3,CM,0.490166644,Strain 293
123,12,1,CM,0.510866681,Strain 294
124,12,2,CM,0.515966693,Strain 294
125,12,3,CM,0.57036666,Strain 294
126,12,1,CM,0.555566648,Strain 295
127,12,2,CM,0.579266647,Strain 295
128,12,3,CM,0.598066667,Strain 295
129,12,1,CM,0.501066664,Strain 296
130,12,2,CM,0.497466663,Strain 296
131,12,3,CM,0.502066651,Strain 296
132,12,1,CM,0.543266693,Strain 298
133,12,2,CM,0.555666665,Strain 298
134,12,3,CM,0.563666681,Strain 298
135,15,1,CM,0.533566693,Strain 289
136,15,2,CM,0.542566637,Strain 289
137,15,3,CM,0.535966674,Strain 289
138,15,1,CM,0.465166667,Strain 290
139,15,2,CM,0.46176664,Strain 290
140,15,3,CM,0.526766637,Strain 290
141,15,1,CM,0.423866669,Strain 291
142,15,2,CM,0.446966687,Strain 291
143,15,3,CM,0.477066675,Strain 291
144,15,1,CM,0.578966657,Strain 292
145,15,2,CM,0.571366647,Strain 292
146,15,3,CM,0.540866653,Strain 292
147,15,1,CM,0.455566684,Strain 293
148,15,2,CM,0.463066677,Strain 293
149,15,3,CM,0.469566682,Strain 293
150,15,1,CM,0.509166637,Strain 294
151,15,2,CM,0.488366643,Strain 294
152,15,3,CM,0.556766668,Strain 294
153,15,1,CM,0.501266638,Strain 295
154,15,2,CM,0.51576666,Strain 295
155,15,3,CM,0.518266657,Strain 295
156,15,1,CM,0.511266688,Strain 296
157,15,2,CM,0.491066674,Strain 296
158,15,3,CM,0.49936668,Strain 296
159,15,1,CM,0.539366642,Strain 298
160,15,2,CM,0.56186668,Strain 298
161,15,3,CM,0.562266687,Strain 298
162,18,1,CM,0.492966691,Strain 289
163,18,2,CM,0.506266693,Strain 289
164,18,3,CM,0.497666636,Strain 289
165,18,1,CM,0.459166685,Strain 290
166,18,2,CM,0.457866648,Strain 290
167,18,3,CM,0.520366648,Strain 290
168,18,1,CM,0.426166693,Strain 291
169,18,2,CM,0.452166656,Strain 291
170,18,3,CM,0.48206667,Strain 291
171,18,1,CM,0.537566641,Strain 292
172,18,2,CM,0.523166696,Strain 292
173,18,3,CM,0.492066661,Strain 292
174,18,1,CM,0.426066676,Strain 293
175,18,2,CM,0.443466643,Strain 293
176,18,3,CM,0.449766675,Strain 293
177,18,1,CM,0.496066669,Strain 294
178,18,2,CM,0.47206668,Strain 294
179,18,3,CM,0.55306665,Strain 294
180,18,1,CM,0.487566689,Strain 295
181,18,2,CM,0.496066669,Strain 295
182,18,3,CM,0.48966668,Strain 295
183,18,1,CM,0.512066642,Strain 296
184,18,2,CM,0.491966644,Strain 296
185,18,3,CM,0.483166674,Strain 296
186,18,1,CM,0.522366682,Strain 298
187,18,2,CM,0.538466671,Strain 298
188,18,3,CM,0.531766692,Strain 298
189,21,1,CM,0.48056666,Strain 289
190,21,2,CM,0.489866653,Strain 289
191,21,3,CM,0.482566694,Strain 289
192,21,1,CM,0.460466662,Strain 290
193,21,2,CM,0.461566666,Strain 290
194,21,3,CM,0.520466665,Strain 290
195,21,1,CM,0.419666687,Strain 291
196,21,2,CM,0.450766662,Strain 291
197,21,3,CM,0.48086665,Strain 291
198,21,1,CM,0.529566685,Strain 292
199,21,2,CM,0.516466657,Strain 292
200,21,3,CM,0.470266679,Strain 292
201,21,1,CM,0.409066657,Strain 293
202,21,2,CM,0.423166672,Strain 293
203,21,3,CM,0.435866693,Strain 293
204,21,1,CM,0.488266686,Strain 294
205,21,2,CM,0.463466683,Strain 294
206,21,3,CM,0.547166685,Strain 294
207,21,1,CM,0.482366661,Strain 295
208,21,2,CM,0.487466672,Strain 295
209,21,3,CM,0.479266683,Strain 295
210,21,1,CM,0.510366658,Strain 296
211,21,2,CM,0.496666649,Strain 296
212,21,3,CM,0.47356669,Strain 296
213,21,1,CM,0.482466677,Strain 298
214,21,2,CM,0.490466693,Strain 298
215,21,3,CM,0.490766684,Strain 298
216,24,1,CM,0.470466653,Strain 289
217,24,2,CM,0.478966692,Strain 289
218,24,3,CM,0.473166684,Strain 289
219,24,1,CM,0.46206669,Strain 290
220,24,2,CM,0.461966673,Strain 290
221,24,3,CM,0.523066679,Strain 290
222,24,1,CM,0.404066661,Strain 291
223,24,2,CM,0.42716668,Strain 291
224,24,3,CM,0.465666691,Strain 291
225,24,1,CM,0.520266691,Strain 292
226,24,2,CM,0.50726668,Strain 292
227,24,3,CM,0.459066669,Strain 292
228,24,1,CM,0.402566651,Strain 293
229,24,2,CM,0.421266655,Strain 293
230,24,3,CM,0.432666639,Strain 293
231,24,1,CM,0.483566681,Strain 294
232,24,2,CM,0.45356665,Strain 294
233,24,3,CM,0.541366676,Strain 294
234,24,1,CM,0.479666689,Strain 295
235,24,2,CM,0.484366694,Strain 295
236,24,3,CM,0.475066641,Strain 295
237,24,1,CM,0.522666672,Strain 296
238,24,2,CM,0.503766695,Strain 296
239,24,3,CM,0.471966663,Strain 296
240,24,1,CM,0.447766641,Strain 298
241,24,2,CM,0.438466648,Strain 298
242,24,3,CM,0.465166667,Strain 298
243,27,1,CM,0.468766669,Strain 289
244,27,2,CM,0.477666656,Strain 289
245,27,3,CM,0.472866694,Strain 289
246,27,1,CM,0.462866643,Strain 290
247,27,2,CM,0.46176664,Strain 290
248,27,3,CM,0.525666693,Strain 290
249,27,1,CM,0.382966677,Strain 291
250,27,2,CM,0.399466673,Strain 291
251,27,3,CM,0.436766664,Strain 291
252,27,1,CM,0.506066659,Strain 292
253,27,2,CM,0.497566679,Strain 292
254,27,3,CM,0.452566663,Strain 292
255,27,1,CM,0.419866661,Strain 293
256,27,2,CM,0.440566638,Strain 293
257,27,3,CM,0.450566689,Strain 293
258,27,1,CM,0.485966662,Strain 294
259,27,2,CM,0.45296667,Strain 294
260,27,3,CM,0.542266646,Strain 294
261,27,1,CM,0.472866694,Strain 295
262,27,2,CM,0.479566673,Strain 295
263,27,3,CM,0.471866647,Strain 295
264,27,1,CM,0.527566651,Strain 296
265,27,2,CM,0.515066663,Strain 296
266,27,3,CM,0.472266654,Strain 296
267,27,1,CM,0.420066694,Strain 298
268,27,2,CM,0.348866681,Strain 298
269,27,3,CM,0.447366694,Strain 298
270,30,1,CM,0.456166664,Strain 289
271,30,2,CM,0.466866652,Strain 289
272,30,3,CM,0.461066643,Strain 289
273,30,1,CM,0.450166682,Strain 290
274,30,2,CM,0.452166656,Strain 290
275,30,3,CM,0.510166684,Strain 290
276,30,1,CM,0.387466649,Strain 291
277,30,2,CM,0.401566664,Strain 291
278,30,3,CM,0.430966655,Strain 291
279,30,1,CM,0.48086665,Strain 292
280,30,2,CM,0.474466661,Strain 292
281,30,3,CM,0.43626664,Strain 292
282,30,1,CM,0.422966639,Strain 293
283,30,2,CM,0.437866667,Strain 293
284,30,3,CM,0.447666684,Strain 293
285,30,1,CM,0.483166674,Strain 294
286,30,2,CM,0.447866658,Strain 294
287,30,3,CM,0.535866657,Strain 294
288,30,1,CM,0.453966657,Strain 295
289,30,2,CM,0.458066681,Strain 295
290,30,3,CM,0.452666679,Strain 295
291,30,1,CM,0.522566656,Strain 296
292,30,2,CM,0.514766673,Strain 296
293,30,3,CM,0.467466692,Strain 296
294,30,1,CM,0.421866694,Strain 298
295,30,2,CM,0.332666675,Strain 298
296,30,3,CM,0.448166648,Strain 298
297,33,1,CM,0.446766654,Strain 289
298,33,2,CM,0.457066694,Strain 289
299,33,3,CM,0.451166669,Strain 289
300,33,1,CM,0.447566668,Strain 290
301,33,2,CM,0.443966666,Strain 290
302,33,3,CM,0.506166676,Strain 290
303,33,1,CM,0.397866646,Strain 291
304,33,2,CM,0.414166668,Strain 291
305,33,3,CM,0.438366691,Strain 291
306,33,1,CM,0.469166676,Strain 292
307,33,2,CM,0.460866669,Strain 292
308,33,3,CM,0.423066655,Strain 292
309,33,1,CM,0.437666694,Strain 293
310,33,2,CM,0.453366676,Strain 293
311,33,3,CM,0.464366654,Strain 293
312,33,1,CM,0.489166657,Strain 294
313,33,2,CM,0.451666692,Strain 294
314,33,3,CM,0.54396669,Strain 294
315,33,1,CM,0.467966655,Strain 295
316,33,2,CM,0.466666678,Strain 295
317,33,3,CM,0.450666646,Strain 295
318,33,1,CM,0.529166678,Strain 296
319,33,2,CM,0.530066648,Strain 296
320,33,3,CM,0.480466643,Strain 296
321,33,1,CM,0.387866655,Strain 298
322,33,2,CM,0.356066654,Strain 298
323,33,3,CM,0.449366668,Strain 298
324,36,1,CM,0.437066654,Strain 289
325,36,2,CM,0.445866683,Strain 289
326,36,3,CM,0.441166678,Strain 289
327,36,1,CM,0.438566664,Strain 290
328,36,2,CM,0.442366639,Strain 290
329,36,3,CM,0.492766658,Strain 290
330,36,1,CM,0.390866676,Strain 291
331,36,2,CM,0.411766687,Strain 291
332,36,3,CM,0.434066692,Strain 291
333,36,1,CM,0.46296666,Strain 292
334,36,2,CM,0.453966657,Strain 292
335,36,3,CM,0.413466671,Strain 292
336,36,1,CM,0.464366654,Strain 293
337,36,2,CM,0.47936664,Strain 293
338,36,3,CM,0.48996667,Strain 293
339,36,1,CM,0.491466681,Strain 294
340,36,2,CM,0.453066686,Strain 294
341,36,3,CM,0.545166651,Strain 294
342,36,1,CM,0.377166668,Strain 295
343,36,2,CM,0.482466677,Strain 295
344,36,3,CM,0.453066686,Strain 295
345,36,1,CM,0.531066695,Strain 296
346,36,2,CM,0.53366665,Strain 296
347,36,3,CM,0.483166674,Strain 296
348,36,1,CM,0.386966685,Strain 298
349,36,2,CM,0.279866675,Strain 298
350,36,3,CM,0.450666646,Strain 298
351,39,1,CM,0.433166662,Strain 289
352,39,2,CM,0.441566685,Strain 289
353,39,3,CM,0.437466661,Strain 289
354,39,1,CM,0.431366662,Strain 290
355,39,2,CM,0.431466678,Strain 290
356,39,3,CM,0.484966675,Strain 290
357,39,1,CM,0.384466687,Strain 291
358,39,2,CM,0.401466647,Strain 291
359,39,3,CM,0.382466653,Strain 291
360,39,1,CM,0.460466662,Strain 292
361,39,2,CM,0.451566676,Strain 292
362,39,3,CM,0.409966687,Strain 292
363,39,1,CM,0.482966641,Strain 293
364,39,2,CM,0.497666636,Strain 293
365,39,3,CM,0.506066659,Strain 293
366,39,1,CM,0.488366643,Strain 294
367,39,2,CM,0.453766683,Strain 294
368,39,3,CM,0.549666682,Strain 294
369,39,1,CM,0.208166668,Strain 295
370,39,2,CM,0.321466664,Strain 295
371,39,3,CM,0.452866653,Strain 295
372,39,1,CM,0.527266661,Strain 296
373,39,2,CM,0.536266664,Strain 296
374,39,3,CM,0.489166657,Strain 296
375,39,1,CM,0.382966677,Strain 298
376,39,2,CM,0.282466659,Strain 298
377,39,3,CM,0.440666655,Strain 298
378,42,1,CM,0.42866669,Strain 289
379,42,2,CM,0.437766651,Strain 289
380,42,3,CM,0.433266679,Strain 289
381,42,1,CM,0.423366645,Strain 290
382,42,2,CM,0.423966685,Strain 290
383,42,3,CM,0.477966646,Strain 290
384,42,1,CM,0.373966673,Strain 291
385,42,2,CM,0.324966678,Strain 291
386,42,3,CM,0.306866655,Strain 291
387,42,1,CM,0.453466693,Strain 292
388,42,2,CM,0.44566665,Strain 292
389,42,3,CM,0.403766671,Strain 292
390,42,1,CM,0.490966657,Strain 293
391,42,2,CM,0.511966685,Strain 293
392,42,3,CM,0.529266695,Strain 293
393,42,1,CM,0.499166647,Strain 294
394,42,2,CM,0.454866687,Strain 294
395,42,3,CM,0.55126665,Strain 294
396,42,1,CM,0.19566668,Strain 295
397,42,2,CM,0.288166652,Strain 295
398,42,3,CM,0.449466685,Strain 295
399,42,1,CM,0.516266683,Strain 296
400,42,2,CM,0.537966648,Strain 296
401,42,3,CM,0.489266673,Strain 296
402,42,1,CM,0.382966677,Strain 298
403,42,2,CM,0.288966665,Strain 298
404,42,3,CM,0.431366662,Strain 298
405,45,1,CM,0.421866694,Strain 289
406,45,2,CM,0.431466678,Strain 289
407,45,3,CM,0.427266637,Strain 289
408,45,1,CM,0.405966679,Strain 290
409,45,2,CM,0.414766649,Strain 290
410,45,3,CM,0.463066677,Strain 290
411,45,1,CM,0.350566665,Strain 291
412,45,2,CM,0.292366663,Strain 291
413,45,3,CM,0.292066673,Strain 291
414,45,1,CM,0.443966666,Strain 292
415,45,2,CM,0.436766664,Strain 292
416,45,3,CM,0.394666651,Strain 292
417,45,1,CM,0.505066672,Strain 293
418,45,2,CM,0.529266695,Strain 293
419,45,3,CM,0.526266674,Strain 293
420,45,1,CM,0.530466655,Strain 294
421,45,2,CM,0.468666652,Strain 294
422,45,3,CM,0.56216667,Strain 294
423,45,1,CM,0.190466652,Strain 295
424,45,2,CM,0.252266655,Strain 295
425,45,3,CM,0.448866645,Strain 295
426,45,1,CM,0.517366687,Strain 296
427,45,2,CM,0.539466659,Strain 296
428,45,3,CM,0.499866644,Strain 296
429,45,1,CM,0.372266689,Strain 298
430,45,2,CM,0.292966673,Strain 298
431,45,3,CM,0.407266656,Strain 298
432,48,1,CM,0.414166668,Strain 289
433,48,2,CM,0.424866656,Strain 289
434,48,3,CM,0.420766691,Strain 289
435,48,1,CM,0.360266665,Strain 290
436,48,2,CM,0.397666672,Strain 290
437,48,3,CM,0.421366671,Strain 290
438,48,1,CM,0.217366675,Strain 291
439,48,2,CM,0.252966652,Strain 291
440,48,3,CM,0.247566679,Strain 291
441,48,1,CM,0.431366662,Strain 292
442,48,2,CM,0.424866656,Strain 292
443,48,3,CM,0.38376669,Strain 292
444,48,1,CM,0.527066687,Strain 293
445,48,2,CM,0.545066694,Strain 293
446,48,3,CM,0.556566695,Strain 293
447,48,1,CM,0.560866693,Strain 294
448,48,2,CM,0.492966691,Strain 294
449,48,3,CM,0.589366654,Strain 294
450,48,1,CM,0.193466673,Strain 295
451,48,2,CM,0.232266674,Strain 295
452,48,3,CM,0.387866655,Strain 295
453,48,1,CM,0.517066637,Strain 296
454,48,2,CM,0.54276667,Strain 296
455,48,3,CM,0.514366666,Strain 296
456,48,1,CM,0.355466673,Strain 298
457,48,2,CM,0.326966653,Strain 298
458,48,3,CM,0.361366669,Strain 298
459,51,1,CM,0.402866641,Strain 289
460,51,2,CM,0.414966682,Strain 289
461,51,3,CM,0.412166694,Strain 289
462,51,1,CM,0.306166658,Strain 290
463,51,2,CM,0.356066654,Strain 290
464,51,3,CM,0.362766663,Strain 290
465,51,1,CM,0.176766673,Strain 291
466,51,2,CM,0.20536668,Strain 291
467,51,3,CM,0.206266681,Strain 291
468,51,1,CM,0.414666692,Strain 292
469,51,2,CM,0.40866665,Strain 292
470,51,3,CM,0.369666675,Strain 292
471,51,1,CM,0.523366669,Strain 293
472,51,2,CM,0.545966664,Strain 293
473,51,3,CM,0.55946664,Strain 293
474,51,1,CM,0.588666657,Strain 294
475,51,2,CM,0.52486668,Strain 294
476,51,3,CM,0.624266664,Strain 294
477,51,1,CM,0.189566651,Strain 295
478,51,2,CM,0.189466665,Strain 295
479,51,3,CM,0.333466658,Strain 295
480,51,1,CM,0.509966651,Strain 296
481,51,2,CM,0.546866694,Strain 296
482,51,3,CM,0.519666651,Strain 296
483,51,1,CM,0.345366666,Strain 298
484,51,2,CM,0.38346664,Strain 298
485,51,3,CM,0.388366679,Strain 298
486,54,1,CM,0.390366653,Strain 289
487,54,2,CM,0.403566638,Strain 289
488,54,3,CM,0.400266686,Strain 289
489,54,1,CM,0.268966654,Strain 290
490,54,2,CM,0.309666673,Strain 290
491,54,3,CM,0.322366664,Strain 290
492,54,1,CM,0.149766663,Strain 291
493,54,2,CM,0.15166668,Strain 291
494,54,3,CM,0.171666661,Strain 291
495,54,1,CM,0.395566681,Strain 292
496,54,2,CM,0.39046667,Strain 292
497,54,3,CM,0.355666677,Strain 292
498,54,1,CM,0.529366652,Strain 293
499,54,2,CM,0.542566637,Strain 293
500,54,3,CM,0.557966689,Strain 293
501,54,1,CM,0.609166661,Strain 294
502,54,2,CM,0.550866643,Strain 294
503,54,3,CM,0.645366648,Strain 294
504,54,1,CM,0.187966654,Strain 295
505,54,2,CM,0.183366666,Strain 295
506,54,3,CM,0.280666659,Strain 295
507,54,1,CM,0.518566648,Strain 296
508,54,2,CM,0.56216667,Strain 296
509,54,3,CM,0.548566679,Strain 296
510,54,1,CM,0.328066656,Strain 298
511,54,2,CM,0.379466692,Strain 298
512,54,3,CM,0.351866672,Strain 298
513,57,1,CM,0.379966656,Strain 289
514,57,2,CM,0.394266644,Strain 289
515,57,3,CM,0.391466657,Strain 289
516,57,1,CM,0.253366658,Strain 290
517,57,2,CM,0.285266677,Strain 290
518,57,3,CM,0.298966656,Strain 290
519,57,1,CM,0.136866668,Strain 291
520,57,2,CM,0.135566661,Strain 291
521,57,3,CM,0.164966652,Strain 291
522,57,1,CM,0.380666653,Strain 292
523,57,2,CM,0.376866678,Strain 292
524,57,3,CM,0.344266662,Strain 292
525,57,1,CM,0.515666643,Strain 293
526,57,2,CM,0.525666693,Strain 293
527,57,3,CM,0.53426669,Strain 293
528,57,1,CM,0.627966681,Strain 294
529,57,2,CM,0.580166677,Strain 294
530,57,3,CM,0.661466638,Strain 294
531,57,1,CM,0.212766657,Strain 295
532,57,2,CM,0.17716668,Strain 295
533,57,3,CM,0.291966656,Strain 295
534,57,1,CM,0.535766641,Strain 296
535,57,2,CM,0.577766636,Strain 296
536,57,3,CM,0.571666637,Strain 296
537,57,1,CM,0.311466673,Strain 298
538,57,2,CM,0.372066656,Strain 298
539,57,3,CM,0.338766674,Strain 298
540,60,1,CM,0.370566675,Strain 289
541,60,2,CM,0.384766677,Strain 289
542,60,3,CM,0.383866647,Strain 289
543,60,1,CM,0.236666659,Strain 290
544,60,2,CM,0.264466653,Strain 290
545,60,3,CM,0.280966679,Strain 290
546,60,1,CM,0.125166664,Strain 291
547,60,2,CM,0.113066668,Strain 291
548,60,3,CM,0.144766668,Strain 291
549,60,1,CM,0.362066666,Strain 292
550,60,2,CM,0.360866675,Strain 292
551,60,3,CM,0.333366672,Strain 292
552,60,1,CM,0.474266687,Strain 293
553,60,2,CM,0.494066695,Strain 293
554,60,3,CM,0.513366679,Strain 293
555,60,1,CM,0.650666693,Strain 294
556,60,2,CM,0.605066637,Strain 294
557,60,3,CM,0.691766659,Strain 294
558,60,1,CM,0.238966653,Strain 295
559,60,2,CM,0.162766675,Strain 295
560,60,3,CM,0.269066671,Strain 295
561,60,1,CM,0.54246668,Strain 296
562,60,2,CM,0.59766666,Strain 296
563,60,3,CM,0.582366684,Strain 296
564,60,1,CM,0.303666661,Strain 298
565,60,2,CM,0.360766659,Strain 298
566,60,3,CM,0.347466657,Strain 298
567,63,1,CM,0.360066662,Strain 289
568,63,2,CM,0.374866644,Strain 289
569,63,3,CM,0.374166647,Strain 289
570,63,1,CM,0.224966655,Strain 290
571,63,2,CM,0.247066656,Strain 290
572,63,3,CM,0.268766681,Strain 290
573,63,1,CM,0.112666661,Strain 291
574,63,2,CM,0.096666673,Strain 291
575,63,3,CM,0.134566674,Strain 291
576,63,1,CM,0.345066676,Strain 292
577,63,2,CM,0.345766673,Strain 292
578,63,3,CM,0.323166678,Strain 292
579,63,1,CM,0.438066641,Strain 293
580,63,2,CM,0.464766661,Strain 293
581,63,3,CM,0.492966691,Strain 293
582,63,1,CM,0.657566646,Strain 294
583,63,2,CM,0.633366683,Strain 294
584,63,3,CM,0.680366674,Strain 294
585,63,1,CM,0.17656667,Strain 295
586,63,2,CM,0.152166674,Strain 295
587,63,3,CM,0.239566663,Strain 295
588,63,1,CM,0.565066675,Strain 296
589,63,2,CM,0.604466656,Strain 296
590,63,3,CM,0.58886669,Strain 296
591,63,1,CM,0.308366666,Strain 298
592,63,2,CM,0.355766663,Strain 298
593,63,3,CM,0.354866663,Strain 298
594,66,1,CM,0.351666668,Strain 289
595,66,2,CM,0.366566667,Strain 289
596,66,3,CM,0.366066674,Strain 289
597,66,1,CM,0.216766665,Strain 290
598,66,2,CM,0.234866658,Strain 290
599,66,3,CM,0.260166654,Strain 290
600,66,1,CM,0.109466666,Strain 291
601,66,2,CM,0.088666672,Strain 291
602,66,3,CM,0.12406666,Strain 291
603,66,1,CM,0.332366655,Strain 292
604,66,2,CM,0.332766661,Strain 292
605,66,3,CM,0.313566664,Strain 292
606,66,1,CM,0.428966681,Strain 293
607,66,2,CM,0.445466677,Strain 293
608,66,3,CM,0.467466692,Strain 293
609,66,1,CM,0.661666671,Strain 294
610,66,2,CM,0.652166644,Strain 294
611,66,3,CM,0.692966679,Strain 294
612,66,1,CM,0.170366654,Strain 295
613,66,2,CM,0.146966675,Strain 295
614,66,3,CM,0.219466666,Strain 295
615,66,1,CM,0.580166677,Strain 296
616,66,2,CM,0.601666668,Strain 296
617,66,3,CM,0.60556666,Strain 296
618,66,1,CM,0.298066655,Strain 298
619,66,2,CM,0.349366674,Strain 298
620,66,3,CM,0.356866667,Strain 298
