Treatments,Time,CA,BT,BU,CS,CD,DP,CH,BV
MS008-BT,0.0,0.0,0.005,0.0,0.0,0.005,0.0,0.0,0.0
MS008-BT,12.0,0.0,1.0811501771911467,0.0,0.0,0.33784982747552,0.0,0.0,0.0
MS008-BT,24.0,0.0,0.9638596058739174,0.0,0.0,0.2028070657927494,0.0,0.0,0.0
MS008-BU,0.0,0.0,0.0,0.005,0.0,0.005,0.0,0.0,0.0
MS008-BU,12.0,0.0,0.0,0.45599169365265885,0.0,0.5658416020140079,0.0,0.0,0.0
MS008-BU,24.0,0.0,0.0,0.4216500187475621,0.0,0.32618333258577126,0.0,0.0,0.0
MS008-BU-BV-CA,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0,0.0,0.0025
MS008-BU-BV-CA,12.0,0.004465397376086991,0.0,0.27143057225396433,0.0,0.4940447304433095,0.0,0.0,0.3907259692599725
MS008-BU-BV-CA,24.0,0.05668947343764371,0.0,0.37165063467694104,0.0,0.205285303484649,0.0,0.0,0.33520793073409955
MS008-BV,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.005
MS008-BV,12.0,0.0,0.0,0.0,0.0,0.661839367309579,0.0,0.0,0.4724939703570876
MS008-BV,24.0,0.0,0.0,0.0,0.0,0.21415052830222392,0.0,0.0,0.7796827900311095
MS008-CA,0.0,0.005,0.0,0.0,0.0,0.005,0.0,0.0,0.0
MS008-CA,12.0,0.0024362988986972255,0.0,0.0,0.0,0.6723970334346361,0.0,0.0,0.0
MS008-CA,24.0,0.01569646972082452,0.0,0.0,0.0,0.5559701882791755,0.0,0.0,0.0
MS008-CH,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.005,0.0
MS008-CH,12.0,0.0,0.0,0.0,0.0,0.5434933446665714,0.0,0.10367332466676206,0.0
MS008-CH,24.0,0.0,0.0,0.0,0.0,0.42516784553609654,0.0,0.0946654957972368,0.0
MS008-CH-BT-BU-BV,0.0,0.0,0.002,0.002,0.0,0.002,0.0,0.002,0.002
MS008-CH-BT-BU-BV,12.0,0.0,0.42025125521098183,0.1322170262168656,0.0,0.18089693469018986,0.0,0.11392096861729435,0.2188804995980016
MS008-CH-BT-BU-BV,24.0,0.0,0.44060462242231946,0.1169307754119812,0.0,0.11635860198486202,0.0,0.1951175063995884,0.21965518644791557
MS008-CH-DP-BT-CA,0.0,0.002,0.002,0.0,0.0,0.002,0.002,0.002,0.0
MS008-CH-DP-BT-CA,12.0,0.0016923969477541552,0.7770053394537042,0.0,0.03557176619540134,0.4276541025550005,0.0,0.0,0.09640970851480642
MS008-CH-DP-BT-CA,24.0,0.04305906543962975,0.8839793537186859,0.0,0.042147441784328867,0.14886236419093601,0.0,0.0,0.300618440533086
MS008-CH-DP-BU-CA,0.0,0.002,0.0,0.002,0.0,0.002,0.002,0.002,0.0
MS008-CH-DP-BU-CA,12.0,0.001861443965818962,0.0,0.6352396149366203,0.0,0.3174286010210172,0.05549427280972508,0.044309441266818454,0.0
MS008-CH-DP-BU-CA,24.0,0.06078385159167792,0.0,0.46773091329032385,0.0,0.024722339141360686,0.11492665594551761,0.1566695536977866,0.0
MS008-CS,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0
MS008-CS,12.0,0.0,0.0,0.0,0.050886095977766,0.6284472383555674,0.0,0.0,0.0
MS008-CS,24.0,0.0,0.0,0.0,0.034835648280665626,0.47149768805266773,0.0,0.0,0.0
MS008-CS-BT-BU,0.0,0.0,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0
MS008-CS-BT-BU,12.0,0.0,0.8179058539672895,0.18715742279502404,0.03138615642698256,0.3573839011440372,0.0,0.0,0.0
MS008-CS-BT-BU,24.0,0.0,0.7680143791252411,0.16526124695116454,0.035262781930960725,0.17446159365930033,0.0,0.0,0.0
MS008-CS-BT-BV-CA,0.0,0.002,0.002,0.0,0.002,0.002,0.0,0.0,0.002
MS008-CS-BT-BV-CA,12.0,0.0029173021950233565,0.7897319751014091,0.0,0.0,0.19151598876692957,0.04225969898398197,0.05474172461932262,0.0
MS008-CS-BT-BV-CA,24.0,0.05635654267340353,0.8739141429420744,0.0,0.0,0.019161580871228615,0.1242791283464703,0.1146219625001565,0.0
MS008-CS-BT-CA,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0,0.0
MS008-CS-BT-CA,12.0,0.00163441179314146,0.9444266297367504,0.0,0.032921185412191224,0.36301776572458344,0.0,0.0,0.0
MS008-CS-BT-CA,24.0,0.01735797490701418,1.0876668768032338,0.0,0.026448395789144128,0.1796934115006079,0.0,0.0,0.0
MS008-CS-BU-CA,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0,0.0,0.0
MS008-CS-BU-CA,12.0,0.0035916998051359617,0.0,0.36845352219724203,0.031029730717540494,0.6767583809467483,0.0,0.0,0.0
MS008-CS-BU-CA,24.0,0.02102315945947078,0.0,0.40434907619158,0.028565144109997914,0.27506261723895126,0.0,0.0,0.0
MS008-CS-CH-BT-BU,0.0,0.0,0.002,0.002,0.002,0.002,0.0,0.002,0.0
MS008-CS-CH-BT-BU,12.0,0.0,0.582038610882674,0.21684047979476664,0.01514066835042085,0.2218809275616447,0.0,0.08943264741049373,0.0
MS008-CS-CH-BT-BU,24.0,0.0,0.622110114091396,0.20824706132212767,0.016758635622489425,0.12320884121724789,0.0,0.10384201808007236,0.0
MS008-CS-CH-BU-CA,0.0,0.002,0.0,0.002,0.002,0.002,0.0,0.002,0.0
MS008-CS-CH-BU-CA,12.0,0.003021811083606762,0.0,0.45903713213427016,0.014543582023534255,0.4196620050851298,0.0,0.03140214367345899,0.0
MS008-CS-CH-BU-CA,24.0,0.10106812482283611,0.0,0.4662525380481222,0.020750228368771464,0.05145110103941345,0.0,0.049478023054190017,0.0
MS008-CS-CH-CA,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0,0.0025,0.0
MS008-CS-CH-CA,12.0,0.01317455741827731,0.0,0.0,0.04390960513644221,0.4472973402532336,0.0,0.046285147525380176,0.0
MS008-CS-CH-CA,24.0,0.12418249390000463,0.0,0.0,0.027774157690723295,0.20354352330926487,0.0,0.02199980776667386,0.0
MS008-CS-CH-DP,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0025,0.0025,0.0
MS008-CS-CH-DP,12.0,0.0,0.0,0.0,0.02824350985099074,0.39905392268010204,0.2028825348405278,0.0484867139617127,0.0
MS008-CS-CH-DP,24.0,0.0,0.0,0.0,0.015896346378437894,0.1824704987732925,0.178448506654441,0.03935130652716196,0.0
MS008-CS-CH-DP-BT-BU-BV-CA,0.0,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125,0.00125
MS008-CS-CH-DP-BT-BU-BV-CA,12.0,0.0049816485591212,0.4442917906260648,0.17825679424175736,0.015608434608013455,0.14908918663850346,0.05676863689449118,0.1291010276155625,0.2189024528164861
MS008-CS-CH-DP-BT-BU-BV-CA,24.0,0.06456115574828836,0.4173083335122813,0.1192385248711803,0.014458490120037927,0.013155744288733956,0.10917949766978104,0.20449709578096775,0.07276782334206273
MS008-CS-CH-DP-BV,0.0,0.0,0.0,0.0,0.002,0.002,0.002,0.002,0.002
MS008-CS-CH-DP-BV,12.0,0.0,0.0,0.0,0.01701706278858428,0.2806977952207573,0.029284140325549383,0.14049104974577883,0.5810099682526636
MS008-CS-CH-DP-BV,24.0,0.0,0.0,0.0,0.018798237897227756,0.17394516272065053,0.052528950021270955,0.227386023146153,0.21617497221469772
MS008-CS-DP-BT,0.0,0.0,0.0025,0.0,0.0025,0.0025,0.0025,0.0,0.0
MS008-CS-DP-BT,12.0,0.0,0.9413931838614591,0.0,0.03893379035912029,0.26122725252575707,0.03861240425366363,0.0,0.0
MS008-CS-DP-BT,24.0,0.0,0.9790113714279215,0.0,0.05358195694763421,0.043930033232091874,0.08097661205901907,0.0,0.0
MS008-CS-DP-BT-BU-BV,0.0,0.0,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0,0.0016666666666666666
MS008-CS-DP-BT-BU-BV,12.0,0.0,0.6275895362227221,0.14546528824024596,0.0391149414733312,0.3025214587431999,0.028678358992536318,0.0,0.19729710299463113
MS008-CS-DP-BT-BU-BV,24.0,0.0,0.7576068639296599,0.1407575703124293,0.044890656504483706,0.03759100556609862,0.09240841585201019,0.0,0.08591215650198486
MS008-CS-DP-BU,0.0,0.0,0.0,0.0025,0.0025,0.0025,0.0025,0.0,0.0
MS008-CS-DP-BU,12.0,0.0,0.0,0.47805293902725615,0.03358860371618644,0.5149248707435689,0.051100241512988476,0.0,0.0
MS008-CS-DP-BU,24.0,0.0,0.0,0.4110160654532413,0.034660536727310155,0.1008278937341315,0.12649547241865036,0.0,0.0
MS008-CS-DP-BU-BV-CA,0.0,0.0016666666666666666,0.0,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0,0.0016666666666666666
MS008-CS-DP-BU-BV-CA,12.0,0.004513521478939246,0.0,0.22572948373445004,0.07083206809510952,0.20502455425951896,0.04540157330280096,0.0,0.36749880879584795
MS008-CS-DP-BU-BV-CA,24.0,0.10388510230776042,0.0,0.23273291812405314,0.05569756341650391,0.08642652754936259,0.10574490564041637,0.0,0.13701297762857026
MS008-CS-DP-CA,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0
MS008-CS-DP-CA,12.0,0.0012705977406468358,0.0,0.0,0.017901724457574385,0.6357325025500425,0.06459516058506949,0.0,0.0
MS008-CS-DP-CA,24.0,0.0336594770482166,0.0,0.0,0.015985969144936673,0.3423506092457675,0.12517059856107923,0.0,0.0
MS008-DP,0.0,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0
MS008-DP,12.0,0.0,0.0,0.0,0.0,0.6463438950212802,0.11748942897871979,0.0,0.0
MS008-DP,24.0,0.0,0.0,0.0,0.0,0.2901977696311498,0.10813555136885027,0.0,0.0
MS008-DP-BT-BU,0.0,0.0,0.0025,0.0025,0.0,0.0025,0.0025,0.0,0.0
MS008-DP-BT-BU,12.0,0.0,0.7553093112344259,0.16355805511590552,0.0,0.2171982091722453,0.03876777714408983,0.0,0.0
MS008-DP-BT-BU,24.0,0.0,0.7428218761830729,0.19655862676477118,0.0,0.02870365846224436,0.07108246325657813,0.0,0.0
MS008-DP-BT-BU-BV-CA,0.0,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0,0.0016666666666666666,0.0016666666666666666,0.0,0.0016666666666666666
MS008-DP-BT-BU-BV-CA,12.0,0.003568099191947307,0.752346990871891,0.12627726537473352,0.0,0.30708727500808114,0.041542161076674536,0.0,0.1420115844766724
MS008-DP-BT-BU-BV-CA,24.0,0.06509326295335825,0.7716361776155108,0.15567917153771968,0.0,0.055670697143088144,0.10337735859821746,0.0,0.055543324485438916
MS008-DP-BU-CA,0.0,0.0025,0.0,0.0025,0.0,0.0025,0.0025,0.0,0.0
MS008-DP-BU-CA,12.0,0.0061650358057177826,0.0,0.4693275770476355,0.0,0.4157557805397414,0.04941827727357201,0.0,0.0
MS008-DP-BU-CA,24.0,0.12385490323625208,0.0,0.42866311222535974,0.0,0.04236341752073882,0.192451866684316,0.0,0.0
CH-DP-BT-BU,0.0,0.0,0.0025,0.0025,0.0,0.0,0.0025,0.0025,0.0
CH-DP-BT-BU,12.0,0.0,0.7266391781470052,0.3167870198766664,0.0,0.0,0.036657965286249004,0.11141581502341284,0.0
CH-DP-BT-BU,24.0,0.0,0.6339901759318601,0.21176604350339567,0.0,0.0,0.06483991474597232,0.10673719715210517,0.0
CH-DP-BU-CA,0.0,0.0025,0.0,0.0025,0.0,0.0,0.0025,0.0025,0.0
CH-DP-BU-CA,12.0,0.002390738531441157,0.0,0.8907962162212,0.0,0.0,0.055983932138030656,0.1423290627759949,0.0
CH-DP-BU-CA,24.0,0.01914332786673811,0.0,0.4571509190075828,0.0,0.0,0.08822533486616996,0.13714707892617584,0.0
CH-DP-BV-CA,0.0,0.0025,0.0,0.0,0.0,0.0,0.0025,0.0025,0.0025
CH-DP-BV-CA,12.0,0.0021333147793892284,0.0,0.0,0.0,0.0,0.0372474810761883,0.23518700357571906,0.7864322299020367
CH-DP-BV-CA,24.0,0.03639495499307067,0.0,0.0,0.0,0.0,0.04904598760143583,0.3422311404617775,0.43466125661038263
CS-BT-BU-BV,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.0025
CS-BT-BU-BV,12.0,0.0,0.9226500007173413,0.1274669641216333,0.15787563869741053,0.0,0.0,0.0,0.16800739379694818
CS-BT-BU-BV,24.0,0.0,0.7511902908194625,0.09957276288804158,0.1499757877039886,0.0,0.0,0.0,0.161094477255174
CS-BT-BU-CA,0.0,0.0025,0.0025,0.0025,0.0025,0.0,0.0,0.0,0.0
CS-BT-BU-CA,12.0,0.005378580931325008,1.1348641264663988,0.24910159246163532,0.13098903980730744,0.0,0.0,0.0,0.0
CS-BT-BU-CA,24.0,0.07765433712250448,0.8380836003230359,0.15873907857373346,0.1318562859807262,0.0,0.0,0.0,0.0
CS-BT-BV-CA,0.0,0.0025,0.0025,0.0,0.0025,0.0,0.0,0.0,0.0025
CS-BT-BV-CA,12.0,0.008888957948384846,0.938768145131835,0.0,0.15882391051507236,0.0,0.0,0.0,0.27168561240470784
CS-BT-BV-CA,24.0,0.08729707734668728,0.7937678247416654,0.0,0.1537480560177169,0.0,0.0,0.0,0.19518706356059712
CS-CH-BT-BU,0.0,0.0,0.0025,0.0025,0.0025,0.0,0.0,0.0025,0.0
CS-CH-BT-BU,12.0,0.0,0.729674451829491,0.2885479184927666,0.01957690095572671,0.0,0.0,0.1302007813886822,0.0
CS-CH-BT-BU,24.0,0.0,0.5641571044095368,0.16507729941282218,0.02626616935107695,0.0,0.0,0.22899939049323068,0.0
CS-CH-BT-BU-BV-CA,0.0,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0016666666666666666,0.0,0.0,0.0016666666666666666,0.0016666666666666666
CS-CH-BT-BU-BV-CA,12.0,0.0016433451005133002,0.5333484271354975,0.1839209108753519,0.018581876370426954,0.0,0.0,0.1398600586197487,0.17414542423179502
CS-CH-BT-BU-BV-CA,24.0,0.05906089629758263,0.4574309835406763,0.09823270748620594,0.022364417898552962,0.0,0.0,0.19434806698887278,0.12122959045477605
CS-CH-BT-BU-CA,0.0,0.002,0.002,0.002,0.002,0.0,0.0,0.002,0.0
CS-CH-BT-BU-CA,12.0,0.0011526580902791739,0.6228762559459496,0.2348199666539096,0.01429768535214391,0.0,0.0,0.10018675295771766,0.0
CS-CH-BT-BU-CA,24.0,0.028440944330374276,0.5574777936885481,0.16953215667757063,0.018645984575812905,0.0,0.0,0.13490312272769414,0.0
