Param name,Param value,Param stdv,Param p-value,BT,BV,CD,CH,BU,CS,CA,DP,BT*BT,BT*BV,BT*CD,BT*CH,BT*BU,BT*CS,BT*CA,BT*DP,BV*BT,BV*BV,BV*CD,BV*CH,BV*BU,BV*CS,BV*CA,BV*DP,CD*BT,CD*BV,CD*CD,CD*CH,CD*BU,CD*CS,CD*CA,CD*DP,CH*BT,CH*BV,CH*CD,CH*CH,CH*BU,CH*CS,CH*CA,CH*DP,BU*BT,BU*BV,BU*CD,BU*CH,BU*BU,BU*CS,BU*CA,BU*DP,CS*BT,CS*BV,CS*CD,CS*CH,CS*BU,CS*CS,CS*CA,CS*DP,CA*BT,CA*BV,CA*CD,CA*CH,CA*BU,CA*CS,CA*CA,CA*DP,DP*BT,DP*BV,DP*CD,DP*CH,DP*BU,DP*CS,DP*CA,DP*DP
BV*BV,-0.9900806761085459,0.043053407,5.044661225472817e-117,-9.861545e-06,-0.0015721737,-0.000117324584,-0.00012279015,-8.1697064e-05,-3.8146376e-05,-4.9537943e-05,5.1464203e-06,1.0681519e-05,0.0002494993,6.407896e-06,9.365376e-05,-2.3471567e-07,2.8732939e-05,-0.0009745854,-0.00025632716,0.001058785,0.0018535957,0.0011434065,0.0001596445,0.0006863569,-0.00015162562,-0.00044310075,-0.00090737885,6.725188e-05,9.1242355e-06,0.00024941814,-0.00021814964,-8.620914e-05,1.577248e-05,0.000117679185,-0.00012254741,5.7089313e-05,9.7879885e-05,0.00013480705,0.00046292256,2.0661717e-05,-4.277633e-06,0.0011375602,0.00065344654,3.8274786e-05,-0.00021235383,-7.783065e-05,-0.00022750405,9.0166155e-05,-2.1120452e-06,0.0007367631,-3.4672435e-06,-3.3719066e-06,-3.4240336e-05,5.4911943e-05,-2.43044e-05,-8.745702e-06,6.8070614e-05,4.4832323e-05,-0.00041157694,8.3606625e-05,0.0048967586,0.0013141611,1.9704414e-05,-1.5114167e-05,0.0050910106,-0.017438442,-0.0015927017,0.00014855829,7.1889813e-06,-2.5304125e-05,-1.9645966e-05,6.4311935e-05,-2.9760522e-05,-0.00029255415,-2.8302236e-05
BV*CD,-0.7380507968733763,0.120194316,8.227247660707952e-10,0.00031018606,-0.002042529,8.300254e-05,-3.530693e-05,-4.453426e-05,-3.2574753e-05,0.00086005504,1.2950197e-05,-0.0002957889,-0.00026443327,-4.920356e-05,0.0002621337,-0.0005898502,0.0002488708,0.005958009,0.00014051162,-0.00016050009,0.0011434065,0.014446673,0.0008181775,-0.0014953902,0.0007469923,-0.0005847821,-0.0004498163,-0.00031470475,0.0019746204,0.0017800183,-0.0017520007,-0.00013187717,-0.00033347978,0.0004990923,-0.0028849717,-0.00029383108,0.0007706296,0.0013358943,-6.736211e-05,-1.7721271e-05,-6.307838e-05,0.0027945305,0.0010201269,-0.00041020347,-0.00083703577,0.0015568067,0.00036335792,-2.700332e-05,-4.4016204e-05,0.0069450047,4.6989953e-05,-1.4348315e-06,-0.0002462024,0.0007269028,5.7007186e-05,7.014207e-06,4.9454047e-05,3.0040452e-05,0.00046964845,0.0005713975,0.0014686615,-0.0061285263,0.0073750387,-0.0001149086,0.0012091814,-0.009134287,-0.004039699,0.00016262036,0.00013491533,4.4161567e-05,-0.0005494928,8.450457e-05,-3.3592103e-05,0.00090854143,-6.880357e-05
BV*CH,-0.3394899769270744,0.21022537,0.1063354212562251,0.00038974945,-0.0010931764,0.00034576448,0.0006817732,-1.7118233e-05,-6.968798e-06,0.00067090103,-2.0198258e-06,-0.00037864572,-0.001139333,-4.2561966e-05,0.0014238695,-0.00024799883,0.00086419313,0.00090809877,0.0017183112,-0.001773477,0.0001596445,0.0008181775,0.04419471,-0.0031023684,7.8445904e-05,0.00011365418,-0.0011264288,-6.193965e-05,-0.00026615948,-0.0008253502,0.00046501108,0.00031677072,0.0005616178,0.00056539895,-0.00032209893,-0.00017706712,-0.0012073845,-0.0008205392,-0.003105998,-5.002649e-05,-3.5558725e-05,0.0044248584,-0.00014877584,-0.00017071188,-0.0009757612,0.00025166824,0.003634377,-6.217673e-05,7.4235645e-06,0.003321905,4.6742476e-05,5.9685604e-05,-0.00026595293,0.00012253618,0.00010791743,5.585761e-05,-1.4698758e-06,4.2204196e-05,0.0013840282,0.000949258,0.0003722724,-3.849969e-05,-0.018506123,9.562722e-05,-0.0015193895,-0.001267192,-0.005303626,0.00053315354,0.00013493295,-4.1050815e-05,-0.0017618174,2.185638e-05,3.8739483e-05,0.010237576,2.6823234e-05
BV*BU,-0.5578330693740968,0.14523898,0.00012263677793828445,6.9313464e-05,-0.0010956277,0.00044433915,-0.0005142243,4.609232e-05,-6.0845618e-05,2.9934408e-05,-9.381598e-06,-0.00018083963,0.0025190578,-0.00022240204,0.00086268014,0.00095726555,0.0005615987,-0.0039066267,-0.0012469155,-0.0010741481,0.0006863569,-0.0014953902,-0.0031023684,0.021094363,-0.0005985747,-0.0023551323,-0.005632491,-0.0004662379,-0.00011793191,-0.0012617852,0.0034546684,0.00044664106,0.00018040274,0.002876417,0.0017290876,-0.00015921384,-0.0003272562,0.0015359798,0.0021878586,8.5211585e-05,-5.1366118e-05,0.0067828055,0.002825679,-0.00022045078,0.006974592,-0.00033534385,-0.0011231605,0.0001275709,-4.4714416e-05,0.0054228716,1.5281723e-05,0.0001271227,-5.7117635e-05,0.0001991273,0.00014795388,0.00013783608,7.918682e-05,0.00018642774,0.0006008261,0.0013371415,0.0070268433,0.00045086525,-0.0092857,-0.0037627437,0.0071967295,-0.027221914,-0.019238118,0.00079728797,0.00010749623,-1.5179228e-05,-0.00031310835,-0.00023937842,1.9259121e-05,0.02196438,6.9477814e-05
BV*CS,0.03603550365896004,0.20076022,0.8575488522529934,4.121605e-05,-0.00029927542,3.1334515e-05,-1.7896715e-05,-3.6923186e-06,-1.0634839e-05,0.00024830995,1.087513e-06,-5.644525e-05,-0.0005558125,-1.2384039e-05,9.302594e-05,0.00015522198,0.00011191156,0.0018521465,0.00026667197,-0.0011209027,-0.00015162562,0.0007469923,7.8445904e-05,-0.0005985747,0.040304665,0.00034034604,0.00037269352,3.38201e-05,6.7947294e-05,-0.00015480044,0.0006788292,4.233156e-05,-0.00037948924,-5.4315842e-05,0.0003918286,4.974444e-05,0.00010107225,-3.345293e-05,9.1146176e-05,-5.825565e-06,3.600403e-05,-0.0009763347,0.00010531708,0.00010198998,-0.00039361647,-4.760053e-05,0.0010384726,-1.8357558e-05,3.972095e-05,0.0002996724,5.6162467e-06,-1.166221e-05,0.0014963408,-7.4491356e-05,-8.58535e-05,-1.5105205e-05,3.28512e-05,1.0890659e-05,-0.00049230043,-0.00018289445,-0.0012381602,0.0001581528,-0.004536796,-0.00017726123,-0.003299853,0.005721178,-0.0027075142,-0.0001020785,5.223612e-05,3.1353181e-06,0.00016768742,3.68952e-05,-3.5738656e-06,0.0022970734,-1.9247558e-05
BV*CA,0.10940687331202453,0.19578205,0.5762847533420665,-0.00015756593,-9.970182e-05,-0.00014506117,-0.00024516662,-0.000113195856,-7.881988e-05,-0.0009792488,-7.453346e-07,0.00012225466,8.9567555e-05,4.1358304e-05,0.00041911373,-0.00024063289,-4.1123396e-05,0.001336739,0.00023851093,-0.0005000591,-0.00044310075,-0.0005847821,0.00011365418,-0.0023551323,0.00034034604,0.03833061,-0.00014281887,-0.00010261066,-8.834725e-05,0.00017409254,0.0020019622,0.00025113072,-4.6301517e-05,0.0018173325,0.0008658658,6.657723e-05,-0.00015826097,0.00066985673,0.00096441276,3.0685795e-05,2.7620763e-06,-5.5748893e-05,0.001391205,-0.00031166524,-0.0007681575,0.00044301795,0.000750524,8.172027e-05,-2.0257734e-05,0.007822754,7.766149e-06,5.781425e-05,-1.1656093e-05,0.00018489712,6.5538494e-05,3.0811956e-05,0.00012536212,0.00019630813,-8.736053e-05,0.000502703,0.00085275644,0.0045197047,0.006507399,0.00010178328,0.017477121,-0.05273039,0.0010335342,0.00019008013,3.938892e-05,-1.48406e-05,4.3034182e-05,0.00011121268,-1.8877068e-05,-0.008261486,-8.435547e-06
BV*DP,0.3840197354566355,0.30559716,0.20889098819422613,0.00010277635,-0.00028524137,0.0002456262,-0.00033435892,-0.00018134671,-3.344924e-05,0.0016687026,0.00012568464,-0.000111883644,-0.0010870243,-0.00018256517,0.00066658034,0.00014268908,0.0003086151,0.0058920668,0.005477701,2.4398067e-05,-0.00090737885,-0.0004498163,-0.0011264288,-0.005632491,0.00037269352,-0.00014281887,0.093389615,-0.00027692824,-0.00035849397,-0.00066477683,0.002757977,0.00046848966,3.414625e-05,0.0011755209,0.00023344146,-6.4221866e-05,0.00089969777,0.00142512,0.0009917617,-3.708813e-05,-7.704354e-06,0.0024547328,0.0027179758,-0.00032635493,-0.0012083241,0.0009934369,0.0035286895,6.0667295e-05,7.773198e-06,0.007944081,0.00020609924,4.943323e-05,-0.00026202959,4.449458e-05,0.000103034436,8.465251e-05,4.4662065e-05,0.000105936866,0.002834896,0.0011792219,-0.00090427796,-0.0038430209,-0.004136777,-0.0010821616,-0.0037549292,-0.0036284926,-0.015963675,0.0005826804,-0.0019327588,-8.063759e-05,-0.0005166867,0.0004347825,-2.7118995e-05,0.047369927,-0.00074212946
CD*BT,-0.20402184338110096,0.06778542,0.0026140341863708505,0.00014442569,-7.364979e-05,-0.003394158,-0.0008396329,2.4083196e-05,-6.250661e-05,-9.596093e-05,5.9441613e-06,-0.00015212165,-0.0003306972,-5.018585e-05,-0.00042511823,-0.00015261017,0.00015492477,-0.0019069824,0.00045398402,0.0001324888,6.725188e-05,-0.00031470475,-6.193965e-05,-0.0004662379,3.38201e-05,-0.00010261066,-0.00027692824,0.0045948634,0.00037339277,0.006233872,-0.0072479313,-0.0014482345,-0.002203238,-0.0056041987,0.0071291146,0.0013530176,-0.0012073368,-0.0015640352,0.0030438388,3.9029797e-05,9.629142e-05,0.0039033028,0.0005146403,5.1340383e-05,-0.00023272977,-0.0005390971,4.618703e-05,-1.9485919e-05,-1.3248122e-05,-5.5247332e-05,5.034719e-06,0.00022109717,3.665381e-05,-0.0004267409,0.000174158,0.00011923521,6.9155685e-05,0.000114807626,0.00034429156,-0.0006355131,9.279815e-05,0.00037613974,-0.0007245795,0.0001332723,0.00085031294,5.5727844e-05,0.0024032455,-0.00025807932,1.0332751e-05,4.5829343e-05,0.0023136174,-2.5227582e-05,-1.5950547e-05,-0.0056529706,-1.6434666e-05
CD*BV,0.0287783617741221,0.08169148,0.7246274890450506,0.00021835601,3.9704668e-05,-0.0007173524,0.0001927327,-4.288885e-05,2.2948882e-06,0.00060799404,7.4166514e-06,-0.00019799182,-0.0004636033,-9.910606e-05,0.00014066849,-3.6586272e-05,0.00039626085,0.0022349528,0.0007114014,-0.00021068235,9.1242355e-06,0.0019746204,-0.00026615948,-0.00011793191,6.7947294e-05,-8.834725e-05,-0.00035849397,0.00037339277,0.006673498,0.0005071056,-0.0030382355,-0.00013931227,0.0009544416,-0.0020638448,-0.0006082076,-0.00012140468,0.0011999161,-0.0011796571,-0.0011377054,1.5529224e-05,-5.8372207e-05,0.005617949,0.00047560557,1.7033111e-05,0.00027938158,0.00022339211,-0.0002790146,1.5259599e-05,-2.2746175e-05,0.0006461696,1.2101174e-05,2.2694907e-05,0.00010272524,-0.00035936496,0.00010262903,2.9823454e-05,-1.6151813e-05,3.1479947e-05,0.0011728613,0.0002519434,-0.0025108426,-0.0024402176,0.0029609418,4.5351462e-05,-0.0025626358,0.0040610605,-0.0015266738,0.00023496877,1.1284911e-05,7.645023e-05,-0.00065071805,5.4300766e-05,1.7333341e-05,-0.0040828306,-3.2718934e-05
CD*CD,-1.7356703260877553,0.21392892,4.926173955976372e-16,0.00034469325,-0.0002923723,-0.019443931,-0.0063193254,0.00012219114,-0.00021956052,-0.0005048958,1.549054e-05,-0.00024745424,-0.0023798975,0.0009442544,-0.0025526695,-0.0010178539,-2.0129604e-05,-0.011795535,0.0018225214,-0.0011352182,0.00024941814,0.0017800183,-0.0008253502,-0.0012617852,-0.00015480044,0.00017409254,-0.00066477683,0.006233872,0.0005071056,0.045765586,0.026496397,-0.0016250272,0.00043170238,-0.0038167876,0.027466161,0.0012575242,-0.00542155,0.0057792603,0.025407923,2.9299852e-05,6.5484805e-06,0.023830507,0.009467718,-0.0004337205,-0.0005684884,-0.002152451,0.0026945,6.3225752e-06,-1.1368772e-05,0.0026952422,2.6398633e-05,-0.00047846502,-0.00025232355,-5.2118463e-05,-0.0003624247,-0.0004496937,0.0004283241,-0.00038935282,-0.0027992767,-0.001931805,-0.002024031,0.0033644966,-0.013836106,-0.00014329623,0.0023181902,0.0011419591,0.005857475,-0.0017394958,1.8559143e-05,-9.113044e-05,0.015311492,-0.00025067682,-0.00014901608,-0.012546874,-2.9510968e-05
CD*CH,-1.8796465538734979,0.65683407,0.004214069077321681,0.0014367966,0.00010179644,-0.017036851,-0.005916188,-0.00019838974,-0.0002357707,0.00013564173,-1.7489978e-06,-0.0010098324,-0.007779023,0.0018026931,-0.008286576,-0.0013730982,-0.0020384355,-0.016618388,0.013824915,-0.0033062445,-0.00021814964,-0.0017520007,0.00046501108,0.0034546684,0.0006788292,0.0020019622,0.002757977,-0.0072479313,-0.0030382355,0.026496397,0.43143097,-0.008817557,0.016068608,-0.021605354,0.008701522,-0.00054005656,-0.00040868827,0.06518967,0.026722135,-0.000669048,-0.0011682818,-0.033878487,0.006763285,0.0005184135,0.0016803184,-0.007921541,0.0055180793,0.00033103616,-6.294505e-05,0.005592874,-3.1115604e-05,0.0011758866,0.000587553,4.7192167e-05,0.0021314265,0.00043957916,8.352583e-05,-7.184697e-05,-0.00080519874,-0.0032202185,-0.0013707429,0.020124393,-0.03969107,0.0004291028,0.0075941742,-0.017442493,0.008063421,-0.003725825,-7.680031e-05,-0.00045203854,0.015145381,-0.00015305448,-8.798309e-05,-0.01471629,0.0001955418
CD*BU,0.1097011634050786,0.121464044,0.3664423050883937,1.7961915e-05,6.233998e-05,0.0001030733,0.00038269788,-4.3861415e-05,-2.4582292e-05,-0.00031038708,7.998243e-06,-2.2574293e-05,0.00038402466,1.5607206e-05,-1.1507687e-05,0.0001094575,9.521638e-05,-0.0004917888,-0.0026356017,0.00012814328,-8.620914e-05,-0.00013187717,0.00031677072,0.00044664106,4.233156e-05,0.00025113072,0.00046848966,-0.0014482345,-0.00013931227,-0.0016250272,-0.008817557,0.014753514,-0.00052746607,-0.0043578097,-0.010151475,0.00011168765,0.0006585059,-0.0015771887,-0.0020689513,0.00041776503,-2.77248e-06,0.005021309,0.002834068,-0.00014115973,-0.000117366304,0.002039236,-0.001029022,8.544518e-05,-2.851024e-05,-0.0018062877,-1.2324497e-06,0.00016834927,9.523095e-06,-0.00032224887,0.000114717586,0.0002782641,3.6907986e-06,4.4488934e-05,0.0012120585,0.0005200854,0.0024839614,0.00014404496,0.002710439,-0.0016091755,0.0039188326,-0.0082509555,-0.0073645236,0.00016723797,-1.491959e-05,6.304399e-05,-0.0017230764,2.599536e-05,2.9929526e-05,0.0012456364,-5.407883e-05
CD*CS,-0.0102998111631324,0.26117703,0.9685426755549705,-3.7648155e-05,-3.7886504e-05,-0.0012908509,0.00038575524,-8.902835e-06,-7.1248076e-05,0.00062409975,6.0400675e-06,2.3020088e-05,0.00032427564,-0.00019309908,0.0001704179,0.0003657993,0.00011213205,-0.0004979362,-0.00037635752,0.0004072116,1.577248e-05,-0.00033347978,0.0005616178,0.00018040274,-0.00037948924,-4.6301517e-05,3.414625e-05,-0.002203238,0.0009544416,0.00043170238,0.016068608,-0.00052746607,0.06821344,-0.014938612,0.006873836,0.000110647255,-0.0014258308,-0.00019460577,-0.0014247244,-6.347712e-05,0.00053693657,0.010456159,-0.0021071855,0.0001023833,0.00015037046,3.8878126e-05,-0.00065011595,-2.597083e-05,5.55611e-05,0.00022549201,7.5305893e-06,-9.051819e-05,-0.00021574157,0.0041230163,-0.00040162625,-7.582438e-05,0.00019312424,0.00036577255,-0.00031515362,-0.0009126821,-0.0023804363,-0.0021300812,0.0096901115,-0.00038832505,-0.0063836263,0.008535636,0.0015906234,0.0004119671,2.9489387e-05,0.00017276077,-0.0005583111,6.622476e-05,-3.3242188e-05,0.0033571762,-4.8785496e-05
CD*CA,0.2189946670915342,0.4827897,0.6501148727656366,-0.00016101198,-0.00025262436,0.0017001287,0.00051853823,0.00017512777,-0.00020217466,0.00069019943,-2.4974534e-05,0.00013138854,0.0009994054,-0.00011056427,0.0010240821,0.00019752144,0.00037276663,-0.0078050634,0.0036805654,-0.00049220875,0.000117679185,0.0004990923,0.00056539895,0.002876417,-5.4315842e-05,0.0018173325,0.0011755209,-0.0056041987,-0.0020638448,-0.0038167876,-0.021605354,-0.0043578097,-0.014938612,0.2330859,-0.006533767,-0.0025798762,0.00038412053,-0.0042854142,-0.0021544525,-0.0002853276,0.00022001029,0.11237101,-0.004070524,-0.000156042,0.00040753398,-0.00047025402,-0.0012533527,-0.00013881196,-4.8895014e-05,-0.0037002016,-2.5089814e-05,0.00046371654,0.00047614716,0.00066596357,0.00014462347,9.669757e-05,0.00030042237,0.0014493214,-0.0021812825,-2.2630755e-05,-0.002162242,-0.0028984132,0.008230986,-0.0005588613,-0.0048199417,0.0022760362,-0.0070588305,0.00048462633,-3.277364e-05,7.845295e-05,-0.00069534325,-0.00022297972,-0.00013237413,-0.011066905,0.00015894737
CD*DP,-1.7794928318868368,0.6371827,0.005226185995369251,0.00033218705,8.9742745e-05,-0.017354174,-0.0055333544,-0.00048400214,-0.00027262905,0.00054182013,0.0002959212,-0.0003110049,0.0006586571,-3.3139797e-05,0.00042431266,-0.00060892093,0.0012508949,0.0005398064,-0.009777243,0.0001782095,-0.00012254741,-0.0028849717,-0.00032209893,0.0017290876,0.0003918286,0.0008658658,0.00023344146,0.0071291146,-0.0006082076,0.027466161,0.008701522,-0.010151475,0.006873836,-0.006533767,0.4060018,0.00084980833,0.00030855456,0.0015485351,0.019108826,0.0012145573,-0.00026329947,0.04059484,0.03764185,0.00041975707,0.0013609747,-0.0029804038,-0.00030166376,0.00047174544,-0.00015588303,0.008026646,0.00038018,-0.0003462411,0.00015160274,-0.0048969775,4.1698433e-05,-0.0001672473,0.00045962117,-0.0003699776,0.012613726,0.0018861319,0.001704669,-0.0023019947,0.0077907187,-0.0038287863,0.009327023,-0.028675094,-0.05463624,0.0018687248,8.2195365e-05,-0.0009624553,0.004904869,0.0011813515,0.00023717545,-0.0100378,-0.0020723522
CH*BT,-0.0973087615058321,0.046081215,0.034713940774137364,-0.0003338393,-4.929618e-05,-0.0008070397,-0.0010206075,7.801658e-05,-1.7991599e-05,-8.571535e-05,5.6695917e-06,0.00026435303,0.0006046986,-3.6270747e-05,7.534208e-05,-0.0001073123,-0.00027862017,0.0006838376,0.0015548593,-6.807109e-05,5.7089313e-05,-0.00029383108,-0.00017706712,-0.00015921384,4.974444e-05,6.657723e-05,-6.4221866e-05,0.0013530176,-0.00012140468,0.0012575242,-0.00054005656,0.00011168765,0.000110647255,-0.0025798762,0.00084980833,0.0021234783,-0.00016070364,0.0003456028,0.0031727878,-0.00013899514,-0.00013695333,-0.0064265686,0.0012033372,-0.00043052493,-4.154063e-05,5.2188134e-05,0.0006028534,-6.1869236e-05,-2.5911962e-05,0.0016921684,1.2163486e-05,5.555326e-05,6.256833e-05,-0.0001297324,7.20078e-05,4.071314e-05,1.7423434e-05,4.3560718e-05,0.0002071044,0.00061595725,-0.0011888739,-0.0004589479,0.0032607722,-0.000374065,-0.0002435251,0.0018187294,-0.002847666,-0.00068665505,-8.5108495e-06,3.453217e-05,0.002676097,-6.873789e-05,-6.2874324e-07,0.006554781,-2.193988e-05
CH*BV,0.34497889667257936,0.107103184,0.0012774605647681942,-0.0003697391,-0.00020843443,0.0024877808,0.0009026062,0.00010344729,-3.0273046e-05,-0.00069177925,-3.806714e-07,0.00028721153,0.003271926,-0.0002158285,0.0010985954,-0.00022995296,-0.00010902834,-0.005533364,-0.005293072,0.0007362723,9.7879885e-05,0.0007706296,-0.0012073845,-0.0003272562,0.00010107225,-0.00015826097,0.00089969777,-0.0012073368,0.0011999161,-0.00542155,-0.00040868827,0.0006585059,-0.0014258308,0.00038412053,0.00030855456,-0.00016070364,0.011471093,-0.0007188136,-0.006798397,-2.3050095e-05,0.00045896778,-0.0275927,-0.0040190537,-0.00017785896,-0.0016048526,0.00043016608,-0.0018111295,-2.1041296e-05,2.4071165e-05,-0.00036545715,-2.59766e-05,6.96317e-05,7.815551e-05,9.751254e-05,3.6822497e-05,4.9253566e-05,4.625964e-05,0.00014639036,-0.00016668884,-0.00090320467,0.010711749,0.0011845975,0.007982866,-0.00035566237,0.009238785,-0.026968168,-0.0037251632,-0.0011294091,-6.3521125e-05,3.8728555e-05,-0.0007873676,-0.00013555716,7.2285584e-06,-0.009236335,3.0091725e-05
CH*CD,-0.8563724555111372,0.19561556,1.1986456813782919e-05,-0.0013008172,-0.00023059461,-0.0017746637,-0.008621061,0.00034382875,5.860302e-05,-0.002674845,-3.4110133e-06,0.0012071268,-0.00080183614,0.00078895,-0.0014113489,2.3827637e-05,-0.0032346188,0.0005495558,0.0044788807,-0.0014083923,0.00013480705,0.0013358943,-0.0008205392,0.0015359798,-3.345293e-05,0.00066985673,0.00142512,-0.0015640352,-0.0011796571,0.0057792603,0.06518967,-0.0015771887,-0.00019460577,-0.0042854142,0.0015485351,0.0003456028,-0.0007188136,0.038265444,0.030369906,5.0809533e-05,0.00070706755,-0.027819391,0.012588039,-0.0004068356,0.0008523683,-0.00166009,0.008314629,-0.00030868867,8.562351e-05,0.00040491676,2.5005163e-05,0.00016764396,-1.780822e-05,0.0014949315,0.00012115688,-8.930894e-05,-0.00013471233,-9.797018e-05,-0.0050724708,-0.00092546275,-0.007954805,0.011164603,-0.014640674,0.00011997295,-0.005057216,0.038166713,0.01197943,-0.002720566,-1.30001645e-05,-0.0002549175,0.022904119,-0.00024587646,-8.334554e-05,0.013284136,-3.1138403e-05
